"","hostVar","microTrt","block","headmeans","d17means","AUDPCmeans","DONmeans","FgTameans","headse","d17se","AUDPCse","DONse","FgTase","Phi2means","PhiNOmeans","PhiNPQmeans","NPQtmeans","vH.means","gH.means","ECStmeans","LEFmeans","leaf_thicknessmeans","SPADmeans","Humidmeans","Tempmeans","deltaTmeans","PARmeans","aVPDmeans","lVPDmeans","Phi2se","PhiNOse","PhiNPQse","NPQtse","vH.se","gH.se","ECStse","LEFse","leaf_thicknessse","SPADse","Humidse","Tempse","deltaTse","PARse","aVPDse","lVPDse"
"42","Norm","Q22","3",1.8625,96.4772727272727,0.644183612440191,178.4907456,8.07304599925,0.40698843144902,2.19860179711083,0.0308435468677753,37.544829488793,2.15802181741011,0.707666666666667,0.259,0.0333333333333333,0.13,0.066,180.647333333333,0.000373333333333333,95.7366666666667,0.403333333333333,55.6123333333333,37.5488266666667,30.26,-3.51,300.990666666667,2669.95288373191,1885.23406356259,0.0112891294812507,0.00635085296108589,0.0151694136706437,0.0624206162524317,0.00608276253029822,28.6355491207074,2.60341655863555e-05,3.01822427559282,0.098375697089158,7.14081345350639,0.390859235374806,0.0416333199893229,0.249799919935936,13.0624507186737,23.0829087742401,33.8698382133987
"43","Norm","W14","1",1.8875,83.2467532467532,0.559027777777778,151.4743156325,5.72554612,0.460893606667164,6.44156716938384,0.0664964551640365,49.319522663514,2.11280501178001,0.699333333333333,0.239333333333333,0.0613333333333333,0.257666666666667,0.0526666666666667,183.644,0.000286666666666667,95.7866666666667,0.433333333333333,67.0313333333333,32.8557933333333,32.2733333333333,-4.20333333333333,304.281666666667,3217.18499171322,2195.16447155421,0.00581186525805424,0.00545690184791497,0.00240370085030933,0.0110503896361672,0.00731057073315377,25.3644690331442,6.66666666666667e-06,4.79366364184129,0.0371184290855335,2.84604856677542,0.0924319629661605,0.0218581284143404,0.183151424904215,14.2119007681747,5.12877595289258,44.3631910706312
"44","Norm","W14","2",1.8725,92.6190476190476,0.591694862155388,134.969866225,4.82656210975,0.123381184411022,4.76785342726209,0.0929818545354248,8.60615264353993,0.25266789950415,0.709333333333333,0.248333333333333,0.043,0.173,0.0553333333333333,140.691333333333,0.00039,101.033333333333,0.38,67.1306666666667,36.17025,31.1433333333333,-4.26666666666667,316.472333333333,2869.39880911028,1890.51267858631,0.00384418753155694,0.00484194634877799,0.00404145188432738,0.0177763888346312,0.0145181878269217,24.2741024230443,7.81024967590665e-05,2.07847166072681,0.0458257569495584,9.25343893431578,0.105400151960674,0.0491030662088546,0.197512306227007,5.01564121302329,8.8397229526544,42.3703868147749
"45","Norm","W14","3",2.0325,80.5357142857143,0.475228696741855,112.70601472,4.7046748375,0.220921366101154,8.88022625654026,0.0357711704290232,14.6936786120058,0.831959419402004,0.683666666666667,0.264333333333333,0.052,0.198333333333333,0.042,132.671,0.000316666666666667,95.3033333333333,0.476666666666667,73.704,45.5465466666667,26.8933333333333,-1.73,309.467,1917.73195742464,1577.39232655502,0.0141696075378882,0.00523874454850057,0.0145716619962629,0.0569980506489281,0.00251661147842358,5.51873789919398,8.81917103688198e-06,4.53711117097408,0.0554777232569774,5.80171305161961,0.653917439394643,0.306068256730059,0.0981495457622363,8.89271552076942,56.953965785534,70.0014396472837
"46","Norm","Y108","1",2.65,78.75,0.435,96.23630552,3.455794096,0.59937467413964,10.0778221853732,0.0926069201877844,31.1176428702365,1.26409261568603,0.698333333333333,0.248,0.054,0.221333333333333,0.0796666666666667,180.482666666667,0.000446666666666667,109.346666666667,0.3,47.9966666666667,42.9850266666667,27.97,-1.45333333333333,347.856,2139.73792052551,1833.34893154529,0.00920748487795539,0.00600000000000001,0.01552417469626,0.0694510219107282,0.00669161996662825,21.9399017343085,2.66666666666667e-05,3.00226766147043,0.023094010767585,0.972815215981147,0.881085444689926,0.480867272054705,0.199694210676669,5.6780900838222,91.546790121331,48.1333434563856
"47","Norm","Y108","2",2.6625,83.7907268170426,0.607368421052632,97.970778755,6.293133511,0.40858240702866,4.19480951224874,0.0520302268494175,23.5489894924268,2.43916950167306,0.694666666666667,0.243666666666667,0.061,0.250666666666667,0.0583333333333333,155.538666666667,0.00038,92.84,0.426666666666667,65.125,36.9199233333333,30.29,-4.31333333333333,296.947,2701.3574265484,1754.1608129193,0.0162514956576652,0.0072188026092359,0.0145258390463339,0.0597559852883188,0.00913479307069648,28.8400576186048,1.52752523165195e-05,2.87239157033531,0.0317979733805649,6.26456896628438,0.108414524908388,0.0399999999999992,0.145296631451356,4.86461087858012,1.61065573598553,27.9658788889654
"48","Norm","Y108","3",3.76,42.3701298701299,0.256385281385281,38.3560131375,1.0021016465,0.426165069740197,9.73239019916996,0.0655359702300147,8.00982391262463,0.350331536989104,0.7205,0.2235,0.0565,0.2565,0.059,208.583,0.000285,98.495,0.565,79.6695,36.811035,31.165,-3.775,303.7815,2844.04513947909,1966.45412043586,0.0015,0.0105,0.0115,0.0655,0,10.32,1.5e-05,0.0350000000000037,0.085,12.7195,0.238764999999997,0.0950000000000006,0.185,0.530500000000018,4.56634696639753,39.4727244677915
"49","Norm","Y11","1",2.1325,89.2261904761905,0.545833333333333,143.39091649,5.600671055,0.518159804822155,5.2573374920837,0.0415936434943889,35.4101987037497,1.77518920584632,0.719666666666667,0.243333333333333,0.037,0.154,0.0666666666666667,184.692666666667,0.00036,106.883333333333,0.43,48.904,35.3675133333333,31.5066666666667,-4.15,330.004,2966.16700285674,1993.36060997695,0.00371184290855335,0.0074236858171067,0.00665832811847939,0.0298663690461362,0.00775313556640867,14.2071423625974,2.51661147842358e-05,1.40899885655659,0.0305505046330389,1.62806889698604,0.347368983279229,0.121289369324401,0.04,2.68328014440037,35.5786073648811,36.2860846371765
"50","Norm","Y11","2",2.96,82.593984962406,0.536470864661654,78.63169258,3.35997421225,0.240935676063135,4.98048181283151,0.0180469114192764,11.1398060459384,0.184667426598808,0.68,0.242,0.078,0.325666666666667,0.0576666666666667,140.959666666667,0.00042,93.6866666666667,0.376666666666667,66.593,36.5439466666667,30.3233333333333,-4.36,306.151,2722.69206280552,1764.43017383893,0.00550757054728608,0.00929157324317757,0.00907377172587747,0.0473368543291353,0.00425571511160124,22.1746567529491,3.46410161513775e-05,1.97722308076532,0.02185812841434,2.17449097491804,0.118325916622033,0.0536449231314364,0.118462370959446,5.60832277364038,13.4275230456922,14.6091745786514
"51","Norm","Y11","3",2.935,61.9426406926407,0.415384199134199,88.39186762,2.35581722825,0.687998304261476,11.2729022955571,0.0986245534907746,33.044786374222,1.03458729141034,0.689333333333333,0.259666666666667,0.0516666666666667,0.198,0.05,136.016666666667,0.000376666666666667,99.49,0.393333333333333,71.7823333333333,36.9788433333333,30.4833333333333,-3.40666666666667,320.815666666667,2728.75118411079,1956.92349107508,0.00808977406634104,0.00233333333333334,0.00606446846622008,0.0208086520466848,0.0055075705472861,12.1891524771459,6.66666666666667e-05,2.84623142652409,0.0433333333333333,6.43859429102692,0.0800557283674593,0.00881917103688223,0.266729159344164,10.0343229024738,3.51007055759134,53.1768603495652
"52","Norm","Y2","1",1.975,82.9545454545455,0.511079545454545,123.16340712,3.3856550165,0.225111083689809,4.72923910151928,0.0501846088342131,20.8731144553334,0.917634491627122,0.690333333333333,0.239666666666667,0.07,0.293,0.0493333333333333,159.717333333333,0.00032,92.3633333333333,0.53,84.077,33.4375,31.07,-4.62,297.353,2980.82912441211,1932.56117305838,0.00717247826378331,0.00338296385503073,0.0100664459136943,0.0473532821812103,0.00712585277547732,33.0265459508627,3e-05,0.840125651977793,0.102632028788938,10.0319689160869,0.495709601413301,0.228983259941275,0.281839197652373,2.97463297455893,61.2333645965924,7.99957455634498
"53","Norm","Y2","2",1.975,93.75,0.657105263157895,135.92749813,5.6409923805,0.615149033432821,6.25,0.0579150931118735,44.3001083867651,2.11520871546248,0.705,0.2555,0.04,0.1555,0.0525,137.2985,0.00038,103.7,0.41,64.187,41.85156,29.31,-2.1,326.8125,2354.68524527328,1890.85463169128,0.004,0.0045,0.001,0.00650000000000001,0.0065,0.68249999999999,5e-05,3.5,0.00999999999999998,4.265,0.48828,0.209999999999999,0.07,9.18049999999999,48.1814266517174,28.6225133700655
"54","Norm","Y2","3",3.1075,77.390350877193,0.501522556390977,75.7770264,2.87892965375,0.509908079951671,9.41709156658292,0.0674829404416065,21.1372331244232,0.820516608823648,0.669333333333333,0.254333333333333,0.0763333333333333,0.301,0.0373333333333333,92.2743333333333,0.00041,91.01,0.36,72.6186666666667,38.9772133333333,30.3066666666667,-3.20333333333333,302.407,2616.46251800695,1892.8108518644,0.0107445076408574,0.00448454134902457,0.0101707642015949,0.0407962416569631,0.00296273147243853,8.51796472821478,5.77350269189626e-06,1.13918099235079,0.0305505046330389,1.65746295416955,0.486128807153459,0.196327390968363,0.0966666666666667,8.23041641311868,49.2480539022596,42.3345655672647
